Feature,Importance
original_glcm_DifferenceVariance,0.0018520587050109402
original_glcm_Id,0.0009469117782423037
original_glcm_Idm,0.0009709343224522833
original_glcm_Idmn,0.0011073953696697583
original_glcm_Idn,0.0015490515781358537
original_glcm_Imc1,0.01439530426210904
original_glcm_Imc2,0.0061261877319924805
original_glcm_InverseVariance,0.0013500470465653731
original_glcm_JointAverage,0.0012069290129018354
original_glcm_JointEnergy,0.0008136119583765705
original_glcm_JointEntropy,0.0012473034431922682
original_glcm_MCC,0.006504777381132723
original_glcm_MaximumProbability,0.001683424883091341
original_glcm_SumAverage,0.0014309084661075135
original_glcm_SumEntropy,0.0009302302151746264
original_glcm_SumSquares,0.0007201329523240067
original_gldm_DependenceEntropy,0.007195396205689139
original_gldm_DependenceNonUniformity,0.0064799615680224245
original_gldm_DependenceNonUniformityNormalized,0.0062639429711809054
original_gldm_DependenceVariance,0.009794119406715984
original_gldm_GrayLevelNonUniformity,0.003516831362997298
original_gldm_GrayLevelVariance,0.0008735577943982981
original_gldm_HighGrayLevelEmphasis,0.001662016743676617
original_gldm_LargeDependenceEmphasis,0.010223486076603158
original_gldm_LargeDependenceHighGrayLevelEmphasis,0.007891404399836205
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.01057577233605376
original_gldm_LowGrayLevelEmphasis,0.001869224402207358
original_gldm_SmallDependenceEmphasis,0.011890487972781635
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.012078493756572724
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.010877374648575485
original_glrlm_GrayLevelNonUniformity,0.007429372278708508
original_glrlm_GrayLevelNonUniformityNormalized,0.003122959362149862
original_glrlm_GrayLevelVariance,0.003098226909015827
original_glrlm_HighGrayLevelRunEmphasis,0.0020190674274909023
original_glrlm_LongRunEmphasis,0.006424934787681114
original_glrlm_LongRunHighGrayLevelEmphasis,0.006542778845869033
original_glrlm_LongRunLowGrayLevelEmphasis,0.006863498761411569
original_glrlm_LowGrayLevelRunEmphasis,0.003259430694982114
original_glrlm_RunEntropy,0.010538746870153036
original_glrlm_RunLengthNonUniformity,0.013983536969985274
original_glrlm_RunLengthNonUniformityNormalized,0.008471086715545901
original_glrlm_RunPercentage,0.008213916198668693
original_glrlm_RunVariance,0.008081496660591905
original_glrlm_ShortRunEmphasis,0.006516919096527411
original_glrlm_ShortRunHighGrayLevelEmphasis,0.018355620050742337
original_glrlm_ShortRunLowGrayLevelEmphasis,0.006621966346984429
original_glszm_GrayLevelNonUniformity,0.01598618870310747
original_glszm_GrayLevelNonUniformityNormalized,0.004964359968955209
original_glszm_GrayLevelVariance,0.006521555354080686
original_glszm_HighGrayLevelZoneEmphasis,0.005119245296855721
original_glszm_LargeAreaEmphasis,0.003372548409846626
original_glszm_LargeAreaHighGrayLevelEmphasis,0.006097028886797314
original_glszm_LargeAreaLowGrayLevelEmphasis,0.003692811916141677
original_glszm_LowGrayLevelZoneEmphasis,0.0054131464942463875
original_glszm_SizeZoneNonUniformity,0.02459910426693429
original_glszm_SizeZoneNonUniformityNormalized,0.022463119200400505
original_glszm_SmallAreaEmphasis,0.01218605297372515
original_glszm_SmallAreaHighGrayLevelEmphasis,0.01950525388334243
original_glszm_SmallAreaLowGrayLevelEmphasis,0.009697265331420254
original_glszm_ZoneEntropy,0.03256965233588663
original_glszm_ZonePercentage,0.020342855835747672
original_glszm_ZoneVariance,0.006027274916112431
original_ngtdm_Busyness,0.00544586843057941
original_ngtdm_Coarseness,0.005090897454889086
original_ngtdm_Complexity,0.0016804822666021625
original_ngtdm_Contrast,0.0013366417565457047
original_ngtdm_Strength,0.005686607408861183
